product_id,current_stock,reorder_point,lead_time_days,status,recommended_order_qty
SKU_0001,126.0,27.0,12,OK,0.0
SKU_0001,121.0,27.0,12,OK,0.0
SKU_0001,50.0,27.0,12,OK,4.0
SKU_0001,134.0,27.0,12,OK,0.0
SKU_0001,34.0,27.0,12,OK,20.0
SKU_0001,2.0,27.0,12,REORDER NOW,52.0
SKU_0001,85.0,27.0,12,OK,0.0
SKU_0001,163.0,27.0,12,OK,0.0
SKU_0001,72.0,27.0,12,OK,0.0
SKU_0001,119.0,27.0,12,OK,0.0
SKU_0002,46.0,31.0,13,OK,16.0
SKU_0002,36.0,31.0,13,OK,26.0
SKU_0002,36.0,31.0,13,OK,26.0
SKU_0002,124.0,31.0,13,OK,0.0
SKU_0002,159.0,31.0,13,OK,0.0
SKU_0002,36.0,31.0,13,OK,26.0
SKU_0002,32.0,31.0,13,OK,30.0
SKU_0002,193.0,31.0,13,OK,0.0
SKU_0002,110.0,31.0,13,OK,0.0
SKU_0002,114.0,31.0,13,OK,0.0
SKU_0003,164.0,30.0,4,OK,0.0
SKU_0003,95.0,30.0,4,OK,0.0
SKU_0003,87.0,30.0,4,OK,0.0
SKU_0003,158.0,30.0,4,OK,0.0
SKU_0003,89.0,30.0,4,OK,0.0
SKU_0003,183.0,30.0,4,OK,0.0
SKU_0003,0.0,30.0,4,REORDER NOW,60.0
SKU_0003,26.0,30.0,4,REORDER NOW,34.0
SKU_0003,60.0,30.0,4,OK,0.0
SKU_0003,44.0,30.0,4,OK,16.0
SKU_0004,22.0,17.0,13,OK,12.0
SKU_0004,197.0,17.0,13,OK,0.0
SKU_0004,131.0,17.0,13,OK,0.0
SKU_0004,164.0,17.0,13,OK,0.0
SKU_0004,179.0,17.0,13,OK,0.0
SKU_0004,40.0,17.0,13,OK,0.0
SKU_0004,122.0,17.0,13,OK,0.0
SKU_0004,58.0,17.0,13,OK,0.0
SKU_0004,64.0,17.0,13,OK,0.0
SKU_0004,131.0,17.0,13,OK,0.0
SKU_0005,73.0,31.0,7,OK,0.0
SKU_0005,174.0,31.0,7,OK,0.0
SKU_0005,189.0,31.0,7,OK,0.0
SKU_0005,45.0,31.0,7,OK,17.0
SKU_0005,165.0,31.0,7,OK,0.0
SKU_0005,99.0,31.0,7,OK,0.0
SKU_0005,13.0,31.0,7,REORDER NOW,49.0
SKU_0005,176.0,31.0,7,OK,0.0
SKU_0005,61.0,31.0,7,OK,1.0
SKU_0005,117.0,31.0,7,OK,0.0
SKU_0006,86.0,45.0,3,OK,4.0
SKU_0006,122.0,45.0,3,OK,0.0
SKU_0006,138.0,45.0,3,OK,0.0
SKU_0006,61.0,45.0,3,OK,29.0
SKU_0006,164.0,45.0,3,OK,0.0
SKU_0006,121.0,45.0,3,OK,0.0
SKU_0006,85.0,45.0,3,OK,5.0
SKU_0006,70.0,45.0,3,OK,20.0
SKU_0006,121.0,45.0,3,OK,0.0
SKU_0006,142.0,45.0,3,OK,0.0
SKU_0007,75.0,16.0,11,OK,0.0
SKU_0007,147.0,16.0,11,OK,0.0
SKU_0007,157.0,16.0,11,OK,0.0
SKU_0007,107.0,16.0,11,OK,0.0
SKU_0007,88.0,16.0,11,OK,0.0
SKU_0007,163.0,16.0,11,OK,0.0
SKU_0007,124.0,16.0,11,OK,0.0
SKU_0007,84.0,16.0,11,OK,0.0
SKU_0007,29.0,16.0,11,OK,3.0
SKU_0007,151.0,16.0,11,OK,0.0
SKU_0008,198.0,27.0,12,OK,0.0
SKU_0008,100.0,27.0,12,OK,0.0
SKU_0008,105.0,27.0,12,OK,0.0
SKU_0008,130.0,27.0,12,OK,0.0
SKU_0008,181.0,27.0,12,OK,0.0
SKU_0008,36.0,27.0,12,OK,18.0
SKU_0008,89.0,27.0,12,OK,0.0
SKU_0008,159.0,27.0,12,OK,0.0
SKU_0008,197.0,27.0,12,OK,0.0
SKU_0008,81.0,27.0,12,OK,0.0
SKU_0009,174.0,24.0,8,OK,0.0
SKU_0009,160.0,24.0,8,OK,0.0
SKU_0009,163.0,24.0,8,OK,0.0
SKU_0009,58.0,24.0,8,OK,0.0
SKU_0009,68.0,24.0,8,OK,0.0
SKU_0009,149.0,24.0,8,OK,0.0
SKU_0009,104.0,24.0,8,OK,0.0
SKU_0009,114.0,24.0,8,OK,0.0
SKU_0009,78.0,24.0,8,OK,0.0
SKU_0009,132.0,24.0,8,OK,0.0
SKU_0010,183.0,39.0,10,OK,0.0
SKU_0010,184.0,39.0,10,OK,0.0
SKU_0010,19.0,39.0,10,REORDER NOW,59.0
SKU_0010,145.0,39.0,10,OK,0.0
SKU_0010,90.0,39.0,10,OK,0.0
SKU_0010,95.0,39.0,10,OK,0.0
SKU_0010,177.0,39.0,10,OK,0.0
SKU_0010,186.0,39.0,10,OK,0.0
SKU_0010,117.0,39.0,10,OK,0.0
SKU_0010,88.0,39.0,10,OK,0.0
