product_id,store_id,stock,reorder_point,lead_time_days,last_updated
SKU_0001,STORE_001,126,27,12,2024-12-31
SKU_0001,STORE_002,121,27,12,2024-12-31
SKU_0001,STORE_003,50,27,12,2024-12-31
SKU_0001,STORE_004,134,27,12,2024-12-31
SKU_0001,STORE_005,34,27,12,2024-12-31
SKU_0001,STORE_006,2,27,12,2024-12-31
SKU_0001,STORE_007,85,27,12,2024-12-31
SKU_0001,STORE_008,163,27,12,2024-12-31
SKU_0001,STORE_009,72,27,12,2024-12-31
SKU_0001,STORE_010,119,27,12,2024-12-31
SKU_0002,STORE_001,46,31,13,2024-12-31
SKU_0002,STORE_002,36,31,13,2024-12-31
SKU_0002,STORE_003,36,31,13,2024-12-31
SKU_0002,STORE_004,124,31,13,2024-12-31
SKU_0002,STORE_005,159,31,13,2024-12-31
SKU_0002,STORE_006,36,31,13,2024-12-31
SKU_0002,STORE_007,32,31,13,2024-12-31
SKU_0002,STORE_008,193,31,13,2024-12-31
SKU_0002,STORE_009,110,31,13,2024-12-31
SKU_0002,STORE_010,114,31,13,2024-12-31
SKU_0003,STORE_001,164,30,4,2024-12-31
SKU_0003,STORE_002,95,30,4,2024-12-31
SKU_0003,STORE_003,87,30,4,2024-12-31
SKU_0003,STORE_004,158,30,4,2024-12-31
SKU_0003,STORE_005,89,30,4,2024-12-31
SKU_0003,STORE_006,183,30,4,2024-12-31
SKU_0003,STORE_007,0,30,4,2024-12-31
SKU_0003,STORE_008,26,30,4,2024-12-31
SKU_0003,STORE_009,60,30,4,2024-12-31
SKU_0003,STORE_010,44,30,4,2024-12-31
SKU_0004,STORE_001,22,17,13,2024-12-31
SKU_0004,STORE_002,197,17,13,2024-12-31
SKU_0004,STORE_003,131,17,13,2024-12-31
SKU_0004,STORE_004,164,17,13,2024-12-31
SKU_0004,STORE_005,179,17,13,2024-12-31
SKU_0004,STORE_006,40,17,13,2024-12-31
SKU_0004,STORE_007,122,17,13,2024-12-31
SKU_0004,STORE_008,58,17,13,2024-12-31
SKU_0004,STORE_009,64,17,13,2024-12-31
SKU_0004,STORE_010,131,17,13,2024-12-31
SKU_0005,STORE_001,73,31,7,2024-12-31
SKU_0005,STORE_002,174,31,7,2024-12-31
SKU_0005,STORE_003,189,31,7,2024-12-31
SKU_0005,STORE_004,45,31,7,2024-12-31
SKU_0005,STORE_005,165,31,7,2024-12-31
SKU_0005,STORE_006,99,31,7,2024-12-31
SKU_0005,STORE_007,13,31,7,2024-12-31
SKU_0005,STORE_008,176,31,7,2024-12-31
SKU_0005,STORE_009,61,31,7,2024-12-31
SKU_0005,STORE_010,117,31,7,2024-12-31
SKU_0006,STORE_001,86,45,3,2024-12-31
SKU_0006,STORE_002,122,45,3,2024-12-31
SKU_0006,STORE_003,138,45,3,2024-12-31
SKU_0006,STORE_004,61,45,3,2024-12-31
SKU_0006,STORE_005,164,45,3,2024-12-31
SKU_0006,STORE_006,121,45,3,2024-12-31
SKU_0006,STORE_007,85,45,3,2024-12-31
SKU_0006,STORE_008,70,45,3,2024-12-31
SKU_0006,STORE_009,121,45,3,2024-12-31
SKU_0006,STORE_010,142,45,3,2024-12-31
SKU_0007,STORE_001,75,16,11,2024-12-31
SKU_0007,STORE_002,147,16,11,2024-12-31
SKU_0007,STORE_003,157,16,11,2024-12-31
SKU_0007,STORE_004,107,16,11,2024-12-31
SKU_0007,STORE_005,88,16,11,2024-12-31
SKU_0007,STORE_006,163,16,11,2024-12-31
SKU_0007,STORE_007,124,16,11,2024-12-31
SKU_0007,STORE_008,84,16,11,2024-12-31
SKU_0007,STORE_009,29,16,11,2024-12-31
SKU_0007,STORE_010,151,16,11,2024-12-31
SKU_0008,STORE_001,198,27,12,2024-12-31
